timestep,fps,ep_len_min,ep_len_mean,ep_len_max,ep_len_std,return_min,return_mean,return_max,return_std,disc_return_mean,total_loss,value_loss,actor_loss,entropy,min_return_rate,max_return_rate
8192,152.3114487509874,1.0,4.5852146,95.0,5.562904,-2.0,-0.009029346,2.0,1.0305316,-0.013680368,0.18126881,0.18175068,-0.00048188324,2.302427,0.019187358916478554,0.014672686230248307
16384,628.0898309836879,1.0,4.7637267,95.0,5.9792733,-2.0,-0.0064252336,2.0,1.029906,-0.010612789,0.14126714,0.14277585,-0.0015087163,2.3014534,0.017815420560747662,0.015771028037383176
24576,615.1835027583563,1.0,4.717554,95.0,5.7671957,-2.0,0.0055758506,2.0,1.0334567,0.0025601466,0.13633434,0.1393511,-0.0030167624,2.2991433,0.01788117669678908,0.01826571813112863
32768,617.9375391316962,1.0,4.6836224,100.0,5.798442,-2.0,-0.002292592,2.0,1.0323583,-0.0005366821,0.12627059,0.13492446,-0.008653874,2.297647,0.01762430147585614,0.01776758847972489
40960,621.3471771599429,1.0,4.73584,100.0,6.002363,-2.0,0.02368164,2.0,1.0336977,0.020072043,0.09410869,0.11315222,-0.019043535,2.2920156,0.0166015625,0.02001953125
49152,606.5547561325033,1.0,4.744751,100.0,6.1521964,-2.0,0.06213379,2.0,1.0316863,0.053144835,0.08899291,0.11409682,-0.025103915,2.2761655,0.015625,0.021240234375
57344,597.6381003799622,1.0,4.765991,100.0,6.251703,-2.0,0.110839844,2.0,1.0271792,0.09531635,0.07598911,0.10259077,-0.026601665,2.247502,0.01416015625,0.0223388671875
65536,604.2235825758177,1.0,4.7894287,100.0,6.519837,-2.0,0.18200684,2.0,1.0190824,0.15417634,0.074412465,0.10278548,-0.02837302,2.2010646,0.012939453125,0.024169921875
73728,619.379422303154,1.0,4.8602295,100.0,6.9246693,-2.0,0.2713623,2.0,0.9985194,0.23090759,0.062308706,0.088796474,-0.026487768,2.138243,0.0103759765625,0.027099609375
81920,620.6489484734078,1.0,4.9057617,100.0,7.351635,-2.0,0.359375,2.0,0.97302485,0.3109087,0.05427237,0.07681826,-0.022545893,2.0622287,0.0086669921875,0.0301513671875
90112,603.8295203358625,1.0,4.969116,100.0,7.914932,-2.0,0.45922852,2.0,0.9351782,0.39981592,0.047886435,0.070010886,-0.022124454,1.98309,0.0064697265625,0.03564453125
98304,603.5551030770531,1.0,5.1933594,100.0,9.181756,-2.0,0.53796387,2.0,0.89460415,0.46962208,0.032962747,0.04858252,-0.015619771,1.8884397,0.0048828125,0.0391845703125
106496,604.1678362191916,1.0,5.409546,100.0,10.336566,-2.0,0.6014404,2.0,0.8547963,0.529394,0.030574117,0.04722412,-0.016650006,1.8609207,0.00390625,0.04150390625
114688,617.8831336724811,1.0,5.569092,100.0,11.486092,-2.0,0.6861572,2.0,0.79181224,0.60538983,0.029002722,0.04077425,-0.011771528,1.7631207,0.0023193359375,0.044921875
122880,620.8152513281094,1.0,5.8027344,100.0,12.562847,-2.0,0.7562256,2.0,0.7308913,0.66654694,0.025070084,0.032505326,-0.0074352412,1.6901615,0.00146484375,0.0482177734375
131072,620.7500764561795,1.0,6.053955,100.0,13.736153,-2.0,0.8022461,2.0,0.68337166,0.70867324,0.029004497,0.025481574,0.0035229225,1.6442258,0.001220703125,0.0506591796875
139264,606.2813122243724,1.0,6.2110596,100.0,14.757033,-2.0,0.8502197,2.0,0.6192332,0.7534921,0.024240257,0.024687048,-0.00044679083,1.5762495,0.0006103515625,0.0504150390625
147456,605.7176936351067,1.0,6.5098877,100.0,15.810782,-2.0,0.8775635,2.0,0.57962185,0.7778245,0.023480054,0.01984729,0.0036327643,1.6234516,0.0003662109375,0.05126953125
155648,609.4007299491577,1.0,6.7871094,100.0,16.767796,-2.0,0.8964844,2.0,0.54868215,0.7961057,0.022673123,0.017709611,0.0049635125,1.586997,0.000244140625,0.05126953125
163840,606.5992921094778,1.0,7.093506,100.0,17.781025,-1.0,0.9161377,2.0,0.51222676,0.8132037,0.022396117,0.016490826,0.005905289,1.5902327,0.0418701171875,0.0509033203125
172032,607.2298683165347,1.0,7.444214,100.0,18.677479,-1.0,0.92578125,2.0,0.4897478,0.82198,0.02264427,0.014345126,0.008299144,1.594605,0.034912109375,0.0506591796875
180224,621.0985974416761,1.0,7.78833,100.0,19.72376,-1.0,0.9338379,2.0,0.47006845,0.8319138,0.022535644,0.016068146,0.0064674965,1.4628931,0.0289306640625,0.0506591796875
188416,615.3089599408611,1.0,8.091431,100.0,20.565119,-1.0,0.9375,2.0,0.45554313,0.83714116,0.018739048,0.013864674,0.004874374,1.5410025,0.0244140625,0.050048828125
196608,619.574516186787,1.0,8.227173,100.0,21.013403,-1.0,0.9440918,2.0,0.43978113,0.8436414,0.022180252,0.017406907,0.004773346,1.5391799,0.02001953125,0.05029296875
204800,606.4522593563314,1.0,8.4383545,100.0,21.42397,-1.0,0.94885254,2.0,0.4335155,0.8464771,0.027229609,0.016809545,0.010420062,1.5557084,0.01806640625,0.0516357421875
212992,605.523565426033,1.0,8.501343,100.0,21.764952,-1.0,0.95617676,2.0,0.4200289,0.8551285,0.022661854,0.015763972,0.0068978816,1.479673,0.0145263671875,0.052734375
221184,592.0146840057073,1.0,8.458252,100.0,21.930387,-1.0,0.9588623,2.0,0.41327113,0.8614411,0.023555862,0.015554833,0.0080010295,1.4664513,0.0128173828125,0.0528564453125
229376,598.2326021282757,1.0,8.432983,100.0,22.061363,-1.0,0.96032715,2.0,0.40925965,0.8650456,0.020881005,0.015263532,0.005617473,1.4511997,0.0113525390625,0.0533447265625
237568,605.4695207476653,1.0,8.37854,100.0,22.146624,-1.0,0.9621582,2.0,0.4032747,0.86979574,0.023103332,0.015562138,0.0075411946,1.4199475,0.0101318359375,0.052978515625
245760,612.2040450282711,1.0,8.126343,100.0,21.736084,-1.0,0.96691895,2.0,0.40020058,0.8750878,0.029117988,0.017578386,0.011539603,1.4139994,0.0093994140625,0.0546875
253952,610.1611963327754,1.0,7.9902344,100.0,21.521856,-1.0,0.9699707,2.0,0.39383253,0.87894046,0.019050356,0.014364015,0.0046863398,1.3627914,0.0089111328125,0.0540771484375
262144,614.7005387848312,1.0,7.9645996,100.0,21.54249,-1.0,0.96984863,2.0,0.3908675,0.8806046,0.023248306,0.01580552,0.0074427845,1.386748,0.009033203125,0.052734375
270336,615.0213479544853,1.0,8.004395,100.0,21.744577,-1.0,0.96875,2.0,0.3915614,0.883054,0.019864969,0.014955566,0.004909403,1.4346813,0.0089111328125,0.0526123046875
278528,615.3254886735193,1.0,8.032837,100.0,21.791677,-1.0,0.9692383,2.0,0.3887844,0.8838536,0.0199312,0.013794736,0.0061364635,1.3905864,0.0086669921875,0.052001953125
286720,598.6855609969487,1.0,8.192627,100.0,22.152739,-1.0,0.9691162,2.0,0.3883035,0.88362336,0.022663692,0.014770981,0.00789271,1.3874099,0.008056640625,0.0523681640625
294912,598.5065365911846,1.0,8.161011,100.0,22.021809,-1.0,0.97021484,2.0,0.38316828,0.8837609,0.020425286,0.01335793,0.0070673544,1.3809073,0.007080078125,0.0518798828125
303104,601.7846512990433,1.0,8.057129,100.0,21.913277,-1.0,0.97424316,2.0,0.37492925,0.88610125,0.020919451,0.014695504,0.006223947,1.3731048,0.0054931640625,0.05224609375
311296,601.4453241689826,1.0,8.0633545,100.0,21.990992,-1.0,0.9748535,2.0,0.37284857,0.88787085,0.022113474,0.015842468,0.0062710056,1.365396,0.005126953125,0.0521240234375
319488,600.5712106342324,1.0,7.7990723,100.0,21.654974,-1.0,0.97888184,2.0,0.37227964,0.89454305,0.022230458,0.017023906,0.0052065533,1.3401062,0.004638671875,0.0543212890625
327680,598.9235464436674,1.0,7.744385,100.0,21.566496,-1.0,0.977417,2.0,0.3688993,0.8936945,0.02043539,0.01360599,0.0068293978,1.403394,0.0042724609375,0.052734375
335872,606.3372246032767,1.0,7.7003174,100.0,21.54348,-1.0,0.9758301,2.0,0.3656407,0.8930594,0.021806404,0.014181712,0.0076246914,1.4040182,0.004150390625,0.0509033203125
344064,610.9246818722403,1.0,7.789551,100.0,21.726765,-1.0,0.9748535,2.0,0.37120798,0.89275324,0.023571908,0.01294044,0.010631468,1.3673279,0.0047607421875,0.0518798828125
352256,611.3386346665344,1.0,7.6186523,100.0,21.542814,-1.0,0.9769287,2.0,0.37183556,0.89797866,0.021284185,0.013944059,0.0073401267,1.2930375,0.004638671875,0.05322265625
360448,606.1059067357842,1.0,7.5804443,100.0,21.575254,-1.0,0.9770508,2.0,0.3720072,0.8998438,0.02237343,0.01319504,0.009178391,1.3142521,0.0048828125,0.0531005859375
368640,624.251330877272,1.0,7.5388184,100.0,21.563154,-1.0,0.9766846,2.0,0.37411135,0.9017174,0.024623781,0.015140716,0.009483067,1.3374054,0.005615234375,0.052978515625
376832,613.1183152665178,1.0,7.6083984,100.0,21.737907,-1.0,0.9700928,2.0,0.37266082,0.89694595,0.02537013,0.012867779,0.012502352,1.2939883,0.005859375,0.049072265625
385024,615.9004252792554,1.0,7.6937256,100.0,21.91071,-1.0,0.973999,2.0,0.3787994,0.9013344,0.02268482,0.015920373,0.006764446,1.1502672,0.0057373046875,0.0533447265625
393216,619.1836813366742,1.0,7.5494385,100.0,21.823528,-1.0,0.9770508,2.0,0.37754434,0.907583,0.020835252,0.01433127,0.0065039825,1.1710209,0.0052490234375,0.0548095703125
401408,615.4998878441752,1.0,7.3425293,100.0,21.583937,-1.0,0.979126,2.0,0.37163705,0.91276574,0.02475562,0.01538231,0.009373308,1.1997124,0.0047607421875,0.0540771484375
409600,601.2428562801825,1.0,7.164673,100.0,21.224861,-1.0,0.9814453,2.0,0.37225226,0.9166196,0.024262048,0.014631653,0.009630395,1.2440864,0.005126953125,0.0550537109375
417792,600.8876830937598,1.0,7.062134,100.0,21.056225,-1.0,0.9848633,2.0,0.37436846,0.921309,0.021936148,0.015157832,0.006778317,1.2249502,0.00537109375,0.0572509765625
425984,605.9088263918684,1.0,6.86792,100.0,20.7038,-1.0,0.98986816,2.0,0.37175667,0.9273144,0.025268277,0.01798041,0.0072878674,1.1498989,0.004638671875,0.0594482421875
434176,604.0517018046885,1.0,6.618164,100.0,20.254217,-1.0,0.9926758,2.0,0.3693521,0.9320725,0.02175524,0.015519869,0.006235373,1.1651773,0.0047607421875,0.059814453125
442368,596.1212469882722,1.0,6.6602783,100.0,20.371082,-1.0,0.9904785,2.0,0.36664805,0.93042636,0.02292934,0.014132742,0.008796599,1.1616154,0.0045166015625,0.0579833984375
450560,597.0185329099589,1.0,6.7282715,100.0,20.537151,-1.0,0.9897461,2.0,0.36596182,0.9297651,0.020284016,0.014019289,0.0062647257,1.1773226,0.00439453125,0.0574951171875
458752,593.3081952699888,1.0,6.839966,100.0,20.75504,-1.0,0.98876953,2.0,0.37156087,0.92857575,0.02101865,0.015050403,0.0059682485,1.2075733,0.0042724609375,0.0592041015625
466944,591.52858792839,1.0,6.872925,100.0,20.829622,-1.0,0.98791504,2.0,0.3710409,0.92680883,0.022046953,0.014765967,0.0072809863,1.1873462,0.00439453125,0.0584716796875
475136,591.2479285601871,1.0,7.045166,100.0,21.145687,-1.0,0.982666,2.0,0.36967877,0.9212303,0.016923128,0.011894681,0.005028446,1.1989887,0.0045166015625,0.0552978515625
483328,603.8895027756369,1.0,7.1328125,100.0,21.342867,-1.0,0.9793701,2.0,0.37033448,0.9182991,0.025709845,0.01567289,0.0100369565,1.2282343,0.0045166015625,0.053955078125
491520,601.984341350006,1.0,7.3271484,100.0,21.754877,-1.0,0.97802734,2.0,0.36910155,0.9160829,0.018977974,0.013517281,0.0054606916,1.2234914,0.0037841796875,0.0535888671875
499712,593.7373805956265,1.0,7.413086,100.0,21.898455,-1.0,0.9782715,2.0,0.37339044,0.91597766,0.021329146,0.0142616695,0.007067478,1.2562339,0.0040283203125,0.0550537109375
507904,616.963105415144,1.0,7.201294,100.0,21.500229,-1.0,0.9779053,2.0,0.37189487,0.9162164,0.023140578,0.015972443,0.007168133,1.2148646,0.00390625,0.054443359375
516096,613.4475834239273,1.0,7.156494,100.0,21.384916,-1.0,0.977417,2.0,0.3705501,0.91519153,0.023210075,0.014862454,0.008347621,1.2224221,0.00390625,0.0537109375
524288,612.3121508426431,1.0,7.0646973,100.0,21.299992,-1.0,0.97839355,2.0,0.36994898,0.9184787,0.022479814,0.015537733,0.0069420813,1.1779735,0.0035400390625,0.0543212890625
532480,618.6851498642043,1.0,6.657593,100.0,20.487804,-1.0,0.9851074,2.0,0.36646917,0.9242884,0.025362741,0.016603941,0.008758801,1.1380701,0.0029296875,0.056884765625
540672,607.1334727194707,1.0,6.7263184,100.0,20.612457,-1.0,0.98669434,2.0,0.36901966,0.9252659,0.020518579,0.014084644,0.006433933,1.1885791,0.0032958984375,0.0582275390625
548864,614.876564432996,1.0,6.5512695,100.0,20.297361,-1.0,0.9876709,2.0,0.37004456,0.9291166,0.021291245,0.016711107,0.004580136,1.2052627,0.00390625,0.0584716796875
557056,615.399239678838,1.0,6.411865,100.0,20.02648,-1.0,0.99035645,2.0,0.36814007,0.93290854,0.022507705,0.017236888,0.005270816,1.1453598,0.003662109375,0.059326171875
565248,618.6223148778431,1.0,6.449463,100.0,20.083866,-1.0,0.989624,2.0,0.3654577,0.93149674,0.019503415,0.012376629,0.007126786,1.2159488,0.00390625,0.0577392578125
573440,615.2159638084099,1.0,6.5108643,100.0,20.20065,-1.0,0.9906006,2.0,0.36347464,0.9323789,0.023995148,0.014211367,0.009783783,1.1894084,0.003662109375,0.0577392578125
581632,614.5875096014379,1.0,6.666748,100.0,20.516037,-1.0,0.9888916,2.0,0.3640976,0.9303402,0.021868628,0.013129322,0.008739304,1.1683645,0.0037841796875,0.0570068359375
589824,604.6966556958089,1.0,6.9439697,100.0,21.123976,-1.0,0.9857178,2.0,0.36666006,0.9281195,0.020599104,0.01360636,0.006992743,1.1707634,0.0037841796875,0.056396484375
598016,618.6845371586816,1.0,7.012085,100.0,21.22444,-1.0,0.984375,2.0,0.36610547,0.925702,0.019606497,0.012930933,0.006675566,1.2147014,0.0035400390625,0.0557861328125
606208,608.8715199542414,1.0,7.013916,100.0,21.231289,-1.0,0.98535156,2.0,0.3648098,0.92559075,0.025441973,0.017457495,0.007984476,1.1365247,0.003173828125,0.05615234375
614400,609.3395937128159,1.0,7.2232666,100.0,21.730856,-1.0,0.98205566,2.0,0.36348906,0.9226679,0.021581933,0.01334146,0.008240473,1.2227199,0.0032958984375,0.053955078125
622592,612.6601836050993,1.0,7.2337646,100.0,21.783157,-1.0,0.9805908,2.0,0.3654236,0.9222907,0.023184052,0.015479411,0.0077046407,1.1218932,0.0035400390625,0.0537109375
630784,612.653661929786,1.0,7.303711,100.0,21.910204,-1.0,0.97888184,2.0,0.36566284,0.9195717,0.01976211,0.013167372,0.0065947375,1.1370142,0.0035400390625,0.052978515625
638976,614.3754831560866,1.0,7.2523193,100.0,21.833603,-1.0,0.98205566,2.0,0.366832,0.92315066,0.022038473,0.014836244,0.0072022285,1.1902755,0.00341796875,0.0550537109375
647168,618.7966267619045,1.0,7.187866,100.0,21.756634,-1.0,0.9822998,2.0,0.36215523,0.9232539,0.021881022,0.012883419,0.008997601,1.1854024,0.0030517578125,0.0538330078125
655360,608.9326486297883,1.0,6.9313965,100.0,21.249147,-1.0,0.9863281,2.0,0.3570695,0.92691827,0.023903783,0.016551904,0.007351879,1.1176072,0.0030517578125,0.053955078125
663552,610.1579024316345,1.0,7.104248,100.0,21.640837,-1.0,0.9838867,2.0,0.35594028,0.9246037,0.021082595,0.012550494,0.008532103,1.2171612,0.0028076171875,0.0526123046875
671744,619.1487808550531,1.0,6.9823,100.0,21.247387,-1.0,0.9851074,2.0,0.35358495,0.922999,0.028589832,0.01701408,0.01157575,1.1036181,0.002685546875,0.052490234375
679936,605.8450985109691,1.0,7.0705566,100.0,21.420153,-1.0,0.9884033,2.0,0.35901785,0.9264107,0.024807181,0.015888453,0.008918728,1.0966341,0.002685546875,0.0560302734375
688128,615.3912708089489,1.0,7.293579,100.0,21.882788,-1.0,0.9864502,2.0,0.36132213,0.9251311,0.017403072,0.010875041,0.006528032,1.1474833,0.0023193359375,0.0562744140625
696320,616.6525962797475,1.0,7.1783447,100.0,21.731394,-1.0,0.9836426,2.0,0.3562719,0.9235646,0.022710076,0.014861135,0.00784894,1.0895985,0.0025634765625,0.0528564453125
704512,604.2757365651474,1.0,7.3311768,100.0,22.023405,-1.0,0.9822998,2.0,0.35944858,0.9226589,0.01798645,0.012570767,0.005415682,1.1140382,0.0028076171875,0.0531005859375
712704,607.9986614018347,1.0,7.6362305,100.0,22.612558,-1.0,0.977417,2.0,0.36188358,0.91863745,0.018843148,0.010533551,0.008309597,1.1561526,0.002685546875,0.0517578125
720896,598.6098690055325,1.0,7.5976562,100.0,22.578083,-1.0,0.9793701,2.0,0.3616628,0.9212282,0.02414409,0.016686752,0.007457338,1.0943048,0.002197265625,0.0531005859375
729088,599.183715276333,1.0,7.647339,100.0,22.627052,-1.0,0.97717285,2.0,0.36556014,0.91997266,0.022242816,0.013881695,0.008361122,1.1126783,0.002685546875,0.052978515625
737280,593.0924121826873,1.0,7.83667,100.0,22.98131,-1.0,0.9758301,2.0,0.36962524,0.91884834,0.020427044,0.013478129,0.0069489116,1.1384294,0.0028076171875,0.0537109375
745472,599.4634058214447,1.0,7.7614746,100.0,22.835173,-1.0,0.9758301,2.0,0.36025947,0.91728413,0.024491357,0.014411028,0.010080326,1.1447326,0.0023193359375,0.05078125
753664,597.2000415331806,1.0,7.4848633,100.0,22.25069,-1.0,0.97766113,2.0,0.35714522,0.9183867,0.022041388,0.016193314,0.005848073,1.0877056,0.0025634765625,0.05029296875
761856,591.3774407306121,1.0,7.3132324,100.0,21.881481,-1.0,0.9803467,2.0,0.35559076,0.92056483,0.024959382,0.014186542,0.010772841,1.1470464,0.002197265625,0.0513916015625
770048,591.2609006255798,1.0,6.9552,100.0,21.168545,-1.0,0.9869385,2.0,0.35794595,0.9267906,0.022139546,0.016190907,0.0059486385,1.1241465,0.00244140625,0.05517578125
778240,588.2729323666911,1.0,7.127075,100.0,21.437315,-1.0,0.98254395,2.0,0.36081636,0.92173064,0.018721664,0.013223007,0.0054986565,1.1583407,0.002685546875,0.0538330078125
786432,597.569781507798,1.0,7.350952,100.0,21.894825,-1.0,0.9805908,2.0,0.35799903,0.91848385,0.01655871,0.011159887,0.005398824,1.1536174,0.0020751953125,0.052490234375
794624,591.1099715317137,1.0,7.2198486,100.0,21.68342,-1.0,0.98620605,2.0,0.35517952,0.9233891,0.022119112,0.014969542,0.0071495706,1.066283,0.001708984375,0.0545654296875
802816,599.4620462004171,1.0,7.2126465,100.0,21.689434,-1.0,0.9844971,2.0,0.35579586,0.9233022,0.021440722,0.012783278,0.008657445,1.1386242,0.0018310546875,0.0538330078125
811008,611.2930085622947,1.0,7.395874,100.0,22.022247,-1.0,0.986084,2.0,0.3614771,0.9242475,0.022628311,0.014835783,0.0077925273,1.0974383,0.001708984375,0.0567626953125
819200,624.0589595633777,1.0,7.5942383,100.0,22.442026,-1.0,0.98498535,2.0,0.36529654,0.9242066,0.022427572,0.014299004,0.008128568,1.0864116,0.001953125,0.057373046875
827392,613.746178690917,1.0,7.645508,100.0,22.5551,-1.0,0.98413086,2.0,0.3657613,0.92388576,0.02110719,0.012394039,0.008713151,1.1118398,0.001953125,0.05712890625
835584,615.6937144862437,1.0,7.659424,100.0,22.532608,-1.0,0.9827881,2.0,0.3665342,0.92278963,0.02221319,0.015427898,0.006785294,1.0565408,0.002197265625,0.0565185546875
843776,609.2165911082814,1.0,7.5739746,100.0,22.487667,-1.0,0.98413086,2.0,0.36676118,0.9265654,0.021070192,0.015642598,0.005427593,1.1305754,0.001953125,0.0574951171875
851968,610.6143706662888,1.0,7.411133,100.0,22.193197,-1.0,0.98583984,2.0,0.36247936,0.9286296,0.019530363,0.013572995,0.005957366,1.1343725,0.0018310546875,0.056884765625
860160,599.718422865378,1.0,7.4622803,100.0,22.339293,-1.0,0.9852295,2.0,0.36564046,0.9292227,0.020413574,0.014400428,0.0060131457,1.1945711,0.001953125,0.0576171875
868352,607.042277018079,1.0,7.499756,100.0,22.384506,-1.0,0.98291016,2.0,0.3690292,0.9278251,0.02016976,0.015479089,0.004690671,1.0921339,0.00244140625,0.0572509765625
876544,590.0574961485404,1.0,7.3796387,100.0,22.138458,-1.0,0.98327637,2.0,0.3672222,0.92733204,0.021122843,0.01585318,0.0052696634,1.1334299,0.0020751953125,0.05712890625
884736,601.3204258466078,1.0,7.242798,100.0,21.842869,-1.0,0.98620605,2.0,0.3646758,0.92869115,0.021561343,0.015563423,0.005997921,1.0931972,0.002197265625,0.0574951171875
892928,603.4758006293267,1.0,7.1036377,100.0,21.615374,-1.0,0.9897461,2.0,0.35888872,0.9312482,0.022639837,0.014822289,0.007817546,1.077939,0.0015869140625,0.0577392578125
901120,609.1921369575057,1.0,7.063843,100.0,21.515215,-1.0,0.98950195,2.0,0.3558072,0.9305925,0.021705642,0.014105843,0.0075997985,1.0773379,0.0018310546875,0.0562744140625
909312,618.4584759749551,1.0,7.186035,100.0,21.741322,-1.0,0.98742676,2.0,0.36337864,0.92955285,0.021567995,0.014278439,0.0072895563,1.0965369,0.0023193359375,0.0574951171875
917504,605.3183002786388,1.0,7.0577393,100.0,21.408426,-1.0,0.98620605,2.0,0.35928008,0.92697906,0.019526653,0.014127646,0.005399009,1.0994378,0.0025634765625,0.05517578125
925696,607.5580401025663,1.0,7.1138916,100.0,21.545404,-1.0,0.9873047,2.0,0.35710555,0.9277582,0.018496025,0.013284031,0.005211995,1.1350422,0.0020751953125,0.055419921875
933888,623.2265341406585,1.0,7.065674,100.0,21.483398,-1.0,0.9873047,2.0,0.35607857,0.92895657,0.021962412,0.016248316,0.005714096,1.1041446,0.001953125,0.05517578125
942080,616.393393583077,1.0,7.1956787,100.0,21.779383,-1.0,0.9873047,2.0,0.3601689,0.92950785,0.020041348,0.013909886,0.006131463,1.0932128,0.002197265625,0.056396484375
950272,593.1613494364631,1.0,7.247925,100.0,21.872046,-1.0,0.984375,2.0,0.3614073,0.92705363,0.022633586,0.014759518,0.007874069,1.0721427,0.0025634765625,0.0550537109375
958464,589.2238870781891,1.0,7.170288,100.0,21.741526,-1.0,0.9873047,2.0,0.3655515,0.9304992,0.020247763,0.01579514,0.0044526206,1.1138251,0.0025634765625,0.0579833984375
966656,599.6945892073875,1.0,7.180298,100.0,21.841969,-1.0,0.9892578,2.0,0.36628124,0.93351036,0.02176452,0.015036813,0.0067277076,1.0481824,0.0023193359375,0.0594482421875
974848,591.0258842238561,1.0,7.126953,100.0,21.819317,-1.0,0.991333,2.0,0.3675006,0.9367022,0.020419039,0.014435623,0.005983416,1.0893197,0.0020751953125,0.0611572265625
983040,592.3154716909836,1.0,7.062622,100.0,21.740377,-1.0,0.989624,2.0,0.36512354,0.9350128,0.017694104,0.013956437,0.0037376678,1.1152031,0.001953125,0.0595703125
991232,609.5632107138043,1.0,7.118042,100.0,21.862432,-1.0,0.9888916,2.0,0.36743498,0.9348202,0.022371192,0.016265098,0.0061060917,1.0386542,0.002685546875,0.059326171875
999424,614.886280569306,1.0,6.9938965,100.0,21.609772,-1.0,0.9890137,2.0,0.3646038,0.9358735,0.020333134,0.014279023,0.0060541118,1.0995691,0.0025634765625,0.0584716796875
